Strong ID	Original gloss	Suggested Rev	Lexeme	ETCBC Gloss
24	初熟清嫩的大麥穀穗	大麥穀穗、「亞筆」	אָבִיב	ears
35	刺山柑果-用來刺激性慾	刺山柑果	אֲבִיֹּונָה	caper-fruit
59	在以色列北部	亞比拉	אָבֵל	Abel
337	唉！用於表示難過	禍哉！	אִי	how
413	往……向著……朝著……	往、向著	אֶל	to
430		神	אֱלֹהִים	god(s)
484	產於黎巴嫩的一種樹	檀香樹	אַלְמֻגִּים	almug wood
520	肘一測量距離的量度	肘（長度）		
604	一種被視為不潔的動物	壁虎	אֲנָקָה	gecko
723	餵牛或馬用的飼料槽	飼料槽	אֻרְוָה	
739	摩押人亞利伊勒	亞利伊勒	אֲרִיאֵל	Ariel
762	亞蘭人的語言	亞蘭語	אֲרַמִּי	Aramean
828	尼在甲尼撒王的太監長	亞施毗拿	אַשְׁפְּנַז	Ashpenaz
853	定出直接受詞的記號	直接受詞記號	אֵת	[object marker]
874		說明	באר	explain
916	可能是沒藥屬植物	芳香樹脂	בְּדֹלַח	bdellium-gum
981	輕率地或是不經思索地說出	不經思索地說出	בטא	speak thoughtlessly
992	阿月渾子樹的果實-雅各託他的兒子們帶給約瑟的精美的食品	阿月渾子樹的果實	בָּטְנָה	pistachio
1068	哭泣──指定的哀悼期間	哭泣、哀悼	בְּכִית	weeping
1257	為供應所羅門王的飲食而飼肥的禽類	杜鵑	בַּרְבֻּר	cuckoo
1269	一名亞設的後裔	比撒威	בִּרְזַיִת	Birzaith
1302	跟隨所羅巴伯被擄歸回的一個家族領袖	巴柯	בַּרְקֹוס	Barkos
1339	拔示巴作拔書亞	拔示巴	בַּת שֶׁבַע	Bathsheba
1676	一種飛行快速的獵食性鳥類	鷂鷹	דָּאָה	red bird
1716	聚集在一起如同一夥	聚集成群	דגר	[uncertain]
1744	一種被視為不潔淨的鳥類	戴勝鳥	דּוּכִיפַת	hoopoe
1788	一種被視為潔淨的動物	麋鹿	דִּישֹׁון	[uncertain]
2169	潔淨律法中可吃的一種動物	羚羊	זֶמֶר	gazelle
2553	敬拜偶像用的太陽柱像	香壇	חַמָּן	incense-stand
2567	分成五分而取其一	徵收五分之一		
